,0,1,2,3,4,5
242,1.3226214183046223,4.78947658224962,-0.6625352193100901,-1.021195957728885,2.15002329883437,0.4504488750665368
243,-1.8500898606740237,-1.584128150948969,1.263917128689923,-0.8021027185674839,0.7114104287392247,1.5966139678092868
244,3.7955656423482487,-1.026232640352592,0.8986356730168376,-0.760460201215498,-0.7578462384380559,-0.522729872064427
245,-2.2813180994534923,2.077685978825647,2.4306490060498755,-1.186059780151474,-2.8590038635279145,-0.9990293726166782
246,-3.22877011759509,-1.1720734769853924,0.26466444924565735,-1.0029444252868973,0.8944691297379007,0.629224787417898
247,1.0259007860765645,2.3612619399841908,-1.6168859029237337,1.145963032792007,4.144475070397321,-0.2075283502914307
248,-2.5825558365587313,0.7292131161378095,-0.5481426640457211,-2.3320790539384113,-1.8352633863620296,0.14016621098959298
249,-2.4858832257311403,0.4605964020132268,-0.5989203732286655,0.9987174911117174,-0.43032431306928576,-0.3796212003900325
250,7.143842038283764,-2.0748422346826088,1.0883872280866127,0.7163332569760354,0.8198992585350947,1.1445485392902095
251,-3.03248114120112,-0.649468801074763,0.3106825885094073,0.5802824555240176,-0.7328858512889652,0.5720082487220496
252,7.085010647128377,0.5282231675093055,-1.2799873487705238,0.6515627669186688,1.8538212996001417,-1.8112980475659943
253,1.3140990038518658,-1.7754258306715298,-1.6726317020039878,0.6946200376027203,0.1128111721295729,-0.0875292526788292
254,3.7116495141052326,-2.8074771122295163,-1.756193726253191,0.9041051653944137,-0.07098754316391402,-0.20618878657956755
255,0.46047909041180957,0.39416628746363813,-1.0046986408046423,1.075388177352421,-0.4275357238526389,-0.09140671129646558
256,6.392649920005897,-1.8230941647651038,0.47984957811236617,-1.6964608690038587,0.5566762946824374,-0.10677245671288405
257,5.255544949829062,3.8945309899255167,-0.8338534459085,1.681600968111804,-0.7843268662687759,-1.3870893980810055
258,8.733861504298192,3.2798773785191373,2.903699599969307,-0.2771873098964302,-1.061843863675056,-0.5676935107349492
259,3.691317880451717,1.0656460681708249,-3.5155890465081057,-4.773197097616301,-0.8024834220067527,-1.1415903083849601
260,3.3782508729001033,-3.371227891541279,-1.7667777125412867,-2.07795701139904,-0.5977810389350322,-0.49078164443502514
261,-0.8402096537365948,-3.500085031840763,0.1824836259228794,-1.2425726061081805,-0.10851695224238897,-0.4169994134345961
262,3.284372619778432,-0.990673201280583,2.5543863532138635,-0.1228270256520785,0.350837453825844,1.477384312906343
263,-1.908768927723697,-3.1219458047990463,-1.0630560452795945,-1.0620667390894163,0.9572974383134512,0.328534586114014
264,1.6147819248704607,-2.4745733489610573,-1.9911348845106074,-0.37909133862785327,-0.44324974306929027,-0.24436594814200194
265,6.61972634575254,-6.00327642092615,0.9893776870216986,-2.886758186527665,-1.695386322993141,-0.7996723835115449
266,-1.4646759341538103,1.6866318122887596,1.169905737302483,0.3256620708306951,-0.4648747626476475,1.2484196314026164
267,-2.012152428254062,-1.1034865574698514,1.3380241035717606,-1.6156794844408606,0.6917214169216864,0.541189965904785
268,-2.2843402518090987,0.009493639863406029,-0.4504394919905372,0.2957798005650742,-0.80386699886248,1.779018733901866
269,-0.7397430856851874,3.1525206049068446,1.4698578582441937,-0.31489363716641033,0.9476891640448116,-0.5314414281370393
270,-4.506562510244913,-3.169272586634979,-0.18806151726175405,0.3911601506568288,1.3852076243643934,1.1387789013777108
271,-3.1587543013833232,0.41030179508798864,-1.1088171796964899,1.971618723628704,-0.058587060041742106,-0.28241440233284715
272,7.676149471524469,-3.07530630434077,1.4819593165111684,0.5524021569063594,0.8862050689998626,-0.08252795315305489
273,-3.6391359671273253,1.589587064199397,0.7162798053447819,0.6703852381060835,-1.5773310458596035,-0.7452728262492267
274,0.3373454925547531,-3.1443734578528013,-0.11572153956050588,-1.8152952572168786,0.035293090462845116,-0.7162112905347899
275,-1.276583380319236,0.8490529802486599,3.070067989025745,1.1664973549958768,-2.678126989700807,-1.360509708468121
276,-4.346014054626737,-0.32197805782991507,0.38847461863540206,1.1071471391932706,-1.5033335434063135,0.5377926674563733
277,0.01743079159067688,-3.4593432908454043,0.30692080153526663,0.4755699057718398,0.4007368510521043,-0.15690709060588384
278,-3.4924260373288307,-2.6340824010402875,-0.0721876611511087,-0.3079777390589062,0.5250156281209671,0.23338982566519925
279,-1.8665488535301735,-0.9020642094116289,-0.8711686472014663,1.028814419603329,-0.2318767653604777,0.9163085364811367
280,4.960268117483392,-1.3411230479003875,-1.4570534848859125,-1.4681980934603847,-0.6124606725933575,-1.0858053346855363
281,-2.470722685381676,-0.1380262647746864,1.794885279434809,1.5476271051345938,-0.6973624566484231,1.8685775986800957
282,3.785060103631285,-1.901907414519746,-1.744241763185357,0.3922847782890768,-0.33927817944255917,0.12968333741085494
283,2.6372557769931992,0.5771549950242804,-1.9946998785427017,0.2725491324681616,1.196767439793658,-0.48786257584360615
284,-1.3726850235948655,0.005805461674925221,1.5492892393576538,0.5844391323464733,3.004878647615999,-0.0013724777175529255
285,-4.138882573646063,-1.3765082413398542,0.8780485188106797,-0.059856324813050164,-0.597597439277937,0.8320966912315476
286,-0.6869402911920893,1.695009624984617,1.0262129143640193,-0.8754782246838456,2.174675953647913,-0.29678854696041096
287,-4.3121295825820125,-1.9784861325808314,-0.25130644645166134,1.574911149352742,1.9834114824450446,0.46820733772520573
288,0.40330942184643914,3.723434005065389,4.586469206726175,0.21591079549804254,0.8078018528975281,1.8261268579825658
289,-3.003605795537198,0.3541602268566283,1.23401496650864,-0.7174569857201899,-1.3125626961111265,1.9968674206314896
290,3.1340082048612667,4.273459556965161,5.866279402036435,0.5965828997861511,4.201026653084403,0.8712709051738768
291,-0.417836866509963,-0.808576569990354,-1.0932914199914612,-0.08972978653065702,0.25707007127126813,0.24558931233618508
292,-1.4202231348111292,1.3939781140318754,-0.8369867728913476,1.1054450997581078,-0.3644000372642654,0.08946625756738491
293,-2.870588347197299,-0.2686445074568081,-0.468987143660822,-0.24550357506785683,-0.5579179535221079,0.41445139692546523
294,-3.365845703685314,-0.8076006142210078,-0.8070793597464891,1.6636860582845256,0.050587143855571275,-0.6566328856836403
295,-3.3150001544510626,-1.4421762283612225,-0.5836325434352195,1.7849309388584071,-0.019271652158831257,0.6299780115114607
296,-4.769710160446193,-0.5429618617210664,0.8938679073030595,1.731060986346177,1.00171101767809,0.9637685548590458
297,-2.3858827587260625,-0.8241155716456428,1.9839634281931888,0.05525551991911633,-0.5057292068685684,-0.9895639340385556
298,-2.7870960092578883,-2.5330340025912244,-0.8840343746250245,-0.2596745936003977,1.6478330394557885,0.9434645552891933
299,-3.393841772474783,0.7539639543300161,1.7717934278071628,-0.27667369094576233,-1.0859050384363051,-0.028785974648096103
300,6.59023594231157,-1.484862452802054,0.3613396844888063,1.1884462260305535,-0.12091332745806406,-0.8927975086803823
301,-1.4553305180657359,0.5919428673273941,1.1463403547327433,0.07901723374052955,1.0877384566332318,1.0579798588483986
302,7.182933102904729,0.055146062569494184,2.0129180079035525,0.08277636401427697,-0.6657799803030863,0.4246030817103168
303,-3.5788354032352423,0.8915829921528095,0.26148747921107346,-0.25409583445559775,-0.5995929948580474,-1.76587124321474
304,-3.0570326419872393,-0.1792133865146458,0.6217734227784734,0.2613984254732562,0.8967348101194532,-0.524569066602762
305,-3.0744358312869036,-0.30605843474535466,1.2592537456867776,-2.208626773072119,-0.606411158743122,2.3580673373104117
306,-3.853539733032306,-1.5247264219002497,-1.144509631641302,0.815050675607268,0.49305206884577585,0.2876052191229004
307,-5.390256393040878,0.5562555065105266,0.560070249506046,0.4718553437455986,-0.3997967324240977,1.4766590932923718
308,-4.657682334431404,-3.0653874336093967,-0.07600911676690433,1.5085165087930457,1.2728155469512148,0.5556944501347518
309,-4.027542388595662,-2.542907044798636,0.3532170081481817,1.5143876092931419,0.6674975889198989,-0.09625785669008921
310,-3.3478219406451415,-0.06856304519761586,-0.2701930900257424,-0.6276362195422122,-1.1256854754665788,1.349985249159089
311,-3.2998420112883755,-3.1387093938338713,0.14889239633793103,0.7424908488385017,0.39445119443431814,0.6412726280964394
312,-2.1364041424169544,-0.004392848766051698,-0.05513898063206598,1.788112937351083,1.3004452889782057,-0.06311773937236305
313,-4.038017141085944,-0.24069805259801957,-1.3281266105142673,2.440232417302215,0.27739061499317613,1.6936512526865388
314,-3.7654145555075957,4.398200486830333,3.950207448246524,-0.3072688088273884,-4.789661241505891,0.9662770420012824
315,-4.871239383490444,-2.3392147873643387,-0.16829483557169822,0.694889879418611,0.8209388170685297,-0.8244921556469959
316,-4.747248516726561,-1.798401976485443,0.16972012119929333,1.5516107117038844,0.5351367469181115,0.7915813378297021
317,1.895316275780693,-2.3922380044098053,-1.6764913980814504,0.7120280057779297,0.38340080202687193,-0.3924219283270631
318,1.5729311411637312,6.509099308349752,2.1671591046193766,0.03007584169347554,1.053412431637146,1.10894286485368
319,-4.026620253799288,-1.4022064651624853,3.186499706792548,0.01955192312326971,0.1796460199256723,0.9192964426868817
320,-1.2948661701591981,3.4708086391533604,1.1095280353690948,0.7666790974391351,0.21050996938387526,-0.8404566780522087
321,1.8348404671418548,-4.321522964337004,0.3166853217630143,0.99718949880765,0.25468868109904363,1.6548006474261794
322,-1.8103805586768804,0.3962073027528074,-1.2303340751001104,1.2766562751837742,0.007077292680837245,-1.7824075800855668
323,7.236485315958299,-0.03570179313217988,-2.8410662813773024,0.03864229942713843,-2.45473334727368,2.5000185909442143
324,-3.1456501882175614,-0.742526541162667,-0.8623514772364944,0.755163809819155,0.3001256951806761,-0.16553752811282488
325,-2.887268058312256,-0.4647316245825699,-0.47574337601785116,0.7623019584460254,-0.8532164697250163,-0.3062883264310422
326,-3.1496539837795066,-1.7712483963540566,-0.03583369140911829,1.5072396770297043,0.35330432073359064,-1.1630167133677571
327,-4.628379482687726,-1.835618360859245,0.06423104377202878,0.09419321255006281,0.8004599472320691,-0.1696207290693335
328,2.250510374269761,-0.3485359400888271,-1.064750855888459,-0.23175922907498753,-1.0045003700995783,-0.8745524835729637
329,2.1078012268057473,1.1219739406311071,1.7751580287676405,0.2626749984536661,-0.9608132139844724,0.05685081761077305
330,1.785949980026254,-0.2692216364336785,-1.7225153989733295,1.0326868635567479,1.1851098064828862,-0.13047824563327354
331,-0.5276966174053999,1.2658716233580103,-0.9204411451958636,0.42947173507496017,0.5607830387737744,1.2521709881875145
332,-3.2135009811043145,1.1034431401429192,1.6119810339617726,-0.48643354109287323,-3.4592511144901157,0.859765556152022
333,-4.386422966117914,-0.7611037286134725,-0.40059736397399226,0.586857092527653,-0.3765782956119344,0.5357659026417051
334,-3.8100178692638687,-0.9099185535005344,0.443167780162811,-0.9504231067575443,-0.3516347361898679,-0.2777446387975613
335,3.319673971147177,-1.5770528437101445,1.3607284063742506,-0.694142924445808,-0.9089312830983298,-1.1722180397596071
336,-2.3932759639924357,0.9900307785993292,-0.7575098752550656,1.554982934604307,1.4314589910257756,-0.3431904107793653
337,4.680166262437075,-0.9685929539663629,-0.29127224348272596,-1.0742724915946025,-0.13255686659329458,0.5036921067967043
338,-3.067695140267087,1.1358375693089209,0.37462262082360187,-0.6268540140292893,-1.4436933480259913,-0.19183721179409105
339,7.353218574297175,-5.242623144407711,0.316955763937552,0.4320392223690964,-0.7060356006964902,-1.2631853205651629
340,0.29531318285619307,0.22693503511332222,-1.0894166687034783,0.9474226146570971,0.7290939478050289,0.580010890602197
341,-1.9389694970858642,2.544988112084182,-1.001423512584483,0.025739560252636077,1.2060988528910495,0.7321009134553368
342,-2.077178920827329,1.8065194904128057,-1.1670792668842624,1.142229872529778,-0.4135701770543787,0.11823688277903152
343,4.975162358574464,-1.3325721795376342,0.8709776116562808,-1.2921311263372732,-0.9619686114632969,2.5813125392083793
344,-2.176916880122584,0.9589112578516685,-0.23426496434642272,1.85447267608074,-1.4817819778592716,-0.7693428577390532
345,-2.431551455124257,3.4472038664508733,3.4569448506953426,0.49365988027550384,-1.045757368166457,-1.0088399008938425
346,-3.3679657782594337,-0.5629288960563275,-0.19257356305901852,-0.5703790789851488,-0.35172722932554906,-0.040263303686103605
347,-1.2065977906194005,-1.3170443384576989,-0.9307408457753824,1.7047900264194347,0.7187194861676898,0.6381879242792662
348,-3.3260792481224564,0.47517158344591426,-0.8982856567749997,0.8134879198225923,-0.5853780939013241,-0.8823889368355845
349,-1.9287954028580723,1.4614697959303642,-0.10064263579641397,1.8207640773750249,-1.93594238766533,1.3142843036134177
350,-4.041835090245019,-1.3569174575336995,0.5383416152549833,0.8339119692187982,0.17874636724527193,0.9917094587632826
351,6.182283741249082,5.108005448239516,0.5211405364588904,0.9407388620971149,-0.6065257680082216,2.46159554056545
352,10.934298158689996,-3.7032540797745637,-0.8916939532011673,2.3435075432681765,-0.4887851547453042,0.19643549730733662
353,2.11849693130228,0.29662906820706947,0.8674852301850313,-1.450287460071819,-0.5395116278727496,-1.7333721653548118
354,-3.0121949706302615,0.2437599745037809,1.983732939420047,1.6797256091231143,1.703672905987974,1.84980577666766
355,-0.9826485813273814,0.7972523937174593,2.369421156069258,0.15692261705302846,1.5464295928428389,-0.253322709972644
356,0.3578938624927059,2.127838631818351,0.7082090482093351,0.18474474486085687,-0.10257002189458865,0.5631985368826093
357,-3.193917864914561,-1.849152071934186,0.09939844626360451,-0.022782282423696846,0.17900356790906186,-0.4928171394204951
358,-2.993233301895009,1.6313922039701507,2.5567177893408317,1.3458871525769975,0.04073886950814204,0.6169895795108334
359,-3.193914150687858,0.5793394414037563,0.48976416411078816,0.044594333301397615,-0.7236077820432717,-1.0373982026826583
360,-4.591961854092653,-2.7611270988093644,0.98054250060277,0.36283847978728095,0.22008002750228198,0.6905041394268786
361,-2.485916154258742,-1.188939403994431,0.3487768121265661,-1.256291852026739,-0.1293937930655085,0.539582470151005
362,-2.3986653458547544,-0.2507447893547835,-0.32713773290724535,-0.27737295249852867,-0.3548137459939746,0.019373374686499356
363,-0.7796151994081458,-2.124343426421835,0.32078891767235757,0.07924908136500537,-0.0858092808330773,-0.8931305989711896
364,-3.1399884254155177,-1.4880221608470001,-1.1988784460707518,0.4534494171784363,0.8409027715998935,0.3229176488646237
365,2.735011771861713,-3.9451682297419013,-0.017169483165004155,0.3001107993995327,0.28326764166030843,-0.5773140148365703
366,6.227025988843285,-1.3901096905389467,2.734237198449921,-1.0931613485860112,-0.5826578104668725,0.9889294454092605
367,-2.22377574556828,-0.3571607107189476,-1.101682347495081,0.1862228084356521,-0.2392749363431134,0.39849068311314917
368,5.3071400215794435,-6.7234149848974925,1.485664912488577,1.7765100453396618,-1.073554742961489,-0.833076095399199
369,7.24800106087815,-3.655469130671501,-0.15570208821114628,1.2268289158972614,0.29758911524070586,-0.478344480583236
370,4.20722061923806,1.1762428825333044,-1.5900181018489619,-0.9788432778204872,-0.11758072143599678,2.67016961439862
371,-2.4996363741915615,-2.018535626847566,-0.7312746329824285,1.9850231537140854,1.1359555305343634,0.6178201590666864
372,3.635014947177742,-1.9564409091274568,-0.8287750258605855,1.3797525323645201,0.9944220289973039,0.2538551980253771
373,3.519248274739814,-3.858607120551626,-1.0225291402214347,1.3841431624810825,0.32066368235662884,-1.0310271167787846
374,-2.614948306990005,-1.1024744586970834,-1.2407359584343771,0.9094765688213233,0.3784812657674981,1.6188666502301003
375,-0.09610811600319064,-0.1298475812649825,-1.6714640278009654,1.5274768047407008,0.40306880739724815,0.7766608339010866
376,2.044856935416326,6.426819841535494,1.2741214601343684,-0.10974159956315757,4.602718325993732,-0.0626426861242574
377,-3.0667495266584375,-2.1820956972928474,-0.2790625044847689,-2.9385571967598194,0.47323645152517524,0.04897930557695646
378,-1.603586443134101,0.29259622330055174,-1.5862253875788983,0.9096983313670204,1.2358697397463017,1.0351627723238463
379,3.7659321540426745,5.985295348376247,-4.880361179711323,-1.1208729897880874,-0.5642369706723158,-0.9324400115201034
380,-0.9255666030291398,2.3024814305938133,-1.5961117878266464,1.6762383539742045,-1.4269860371396657,-0.41360298732024087
381,-3.2883495934325078,0.20131133817325514,-0.6277561224917377,0.6128346932101791,0.17076957843272758,1.513234794319757
382,-1.554852149385672,0.979857729920167,1.1965598999875002,-1.7751771446926192,3.4991258506427867,0.31223398182534046
383,-0.3987799182693457,2.161212689979506,-0.9456051819301023,0.3724809945335646,1.0126493127737328,-0.5361612256622275
384,-2.300567821424605,-0.9320775842375275,-1.1299533026554156,1.4523766381512278,1.5556401067393695,0.5146556235953949
385,-0.5429013641724036,-1.317067910159365,0.9957545026301042,-1.4848753661256913,0.20297802037655122,-0.6347793029599169
386,-2.0588194560571837,0.3204351450185349,-0.12245843748013313,1.0208598383586476,2.0791670991625137,0.8376367258328155
387,-3.42451805526439,-2.445518412047599,0.045048742027429714,0.7861419764466641,1.6031822041277952,1.2707483113583977
388,-0.4724065515491577,3.702829439306825,1.9537849543679344,0.9963166792930706,3.8143965853948636,-0.9040774025435672
389,4.703500732018287,-0.19595575388996658,3.757032981067551,-1.0042276297433663,0.32865157972863357,-0.25258228466068483
390,-3.6433802383237928,0.7868599172148028,-1.1621457060763931,2.098874867950765,-0.4240674077770571,0.15623056396391374
391,-3.59468934417357,2.6050872149857995,1.8520294752861606,0.08988571239895599,-2.4425411237741876,-1.8504759857161333
392,4.149097341473109,0.7674888416163547,-0.8879748931138237,-0.00836961342761345,-0.6049819075939977,-1.0170898139682405
393,7.6721415525711665,-0.8604841508186318,-2.153650085422993,0.25472334791906065,-0.23647068391289344,0.4860733427960321
394,-2.010379413292556,0.429689561803487,-0.10408874475110241,-0.1602918754069598,-1.5095051068207008,-0.07670686589530737
395,-2.9208334941115974,-1.7004724730844412,0.29572741172204525,-0.41417688497644,0.3639214322154376,0.3868068485238351
396,-0.5007378001395875,0.10673146492904714,-1.0287479128443964,-0.3048848152532554,0.139121327761942,-0.7447843144281576
397,-1.9114985751848872,-0.6513938805456713,1.4502884634372402,0.4007029465544297,2.0630018131807946,0.2038806623535499
398,-3.785099227838717,-0.3261463676298916,-1.0580801964884792,0.6060077423125186,1.5261554411419527,0.07310634401836905
399,-2.708393968277567,-0.21966574183662266,-0.3145047740090486,0.05525297758091543,-0.04825418605944114,0.16910280417444518
400,6.2896734686083935,2.0365473948949737,-3.18208256292399,0.15554366193704083,0.20248726047607155,-1.2579848871254076
401,-3.4307706912284317,-0.9926100348985722,-0.731694618635547,1.343722983237498,0.23583923861117245,-0.6918038393676113
402,-2.0013884659133674,-0.29332646209782953,0.6192039838382967,-0.35251170908725604,1.164820896002618,2.4301144951693012
403,-2.4732930934800867,-0.335047024547023,-1.4823618508348988,0.4652376384506192,0.04899434695003253,0.9379152095780612
404,-3.6472577472173873,-1.2413651274667075,1.3866243845116675,1.6139591804921745,-0.172993162480879,0.5970640157247387
405,-2.3461868509234884,0.6827413168790157,1.1327339008370108,-0.303103695139265,-0.5416756837484975,-1.4185262510801235
406,-1.1429969264278281,-1.9621714937532584,-1.240719688245363,1.4790766177855932,0.4841827687947312,0.30437028300327795
407,-1.350857303496979,0.3695739016771753,2.4866756340827876,-1.1407176991286194,1.9058641609121072,0.9309492896297852
408,2.763370786297351,-1.0786335088171661,-1.179623930439028,0.4141589846320463,-0.16461154143931384,-0.45916385126474313
409,-1.9693236045270102,-0.17584850717537456,0.42073149588047776,-0.7863119960586119,-0.8612514205927689,1.5866872198348794
410,-2.931187054302793,-0.4948562266404772,-1.0170706794645143,-1.6864228197265723,-0.5657276703618327,-0.4689287807222006
411,-2.9263743854630473,0.3773322586959292,-0.8867936777650571,-0.115344723425413,-0.985678846048004,-0.33445707926203255
412,-3.9961882769375796,0.9598560910203837,0.2044042557353475,-1.5102303014774972,1.7092494023807696,-0.28569670469567804
413,0.15513805941014291,-0.43800822868265876,-0.4614456947034077,-1.4545331177250271,0.8558401340149085,1.2428746183998658
414,-0.9340908107286925,-2.1059455919794017,1.432916941082333,-2.8942617079921757,-1.2754165745434964,1.6266925131779897
415,-1.9296217299721286,0.892466690938678,0.04234482122974412,-0.5588844097729037,-1.2803296182756623,0.11682985117866752
416,-2.6223386022076975,2.502101616628941,2.434999390312068,-1.8780131924790118,-3.150817735252152,-0.7836537166630331
417,6.003616590196748,-0.09102922548702388,1.7112014683007637,0.9473747538406344,-1.1750386953968261,-0.8562051272051145
418,-2.921877804254498,-0.009212680132875078,-0.9013034362452198,1.7913285897976505,0.5769804259305896,-0.23980975163434073
419,-3.3419448037429795,-0.022224730004458054,0.5033012476650726,-1.1422621994831101,-1.5647610219894046,0.16775708355623792
420,-2.0149150333773207,0.7784521314058827,0.12557876651501734,-0.6597356915237219,-0.021929577181708803,0.6893209403099462
421,1.9884621058534537,2.3160480548577747,1.236303930316662,1.769776356665249,0.14399655725140922,0.13359574591707005
422,-1.669603930593673,0.8623188527258092,-1.0103061507448667,1.3238951120660885,-0.2815678316885463,-0.23939640692459263
423,-0.3711781138208615,0.11361265768223067,-0.9983636008474733,-0.1553700600262228,1.4759550404234294,0.47596236523988456
424,-1.8489599307825384,2.5412296466357063,2.0053473939616495,0.4843720079557005,-3.508647492895192,0.5345347567762051
425,-4.703042201703071,-0.4323024296795787,0.005305193556658617,-1.3706086858260886,-0.0850986957150941,-0.33007387575050573
426,-1.2831871508608435,2.5509093099497604,-0.0838603472623448,0.7715122060097044,0.5569103786892178,0.27000154727655157
427,-2.3142468194377606,0.40203147690897895,0.2746231733115121,-1.6704632898627434,-0.536711334747694,0.5083753468759791
428,-4.659085176246454,-0.7822987560792739,0.1921219943945372,0.4936818183248872,0.5361224212253864,0.2260416497691962
429,-3.943473381929645,-2.030016287541698,0.6917356751593362,0.5134062690729915,0.34011413802744034,-0.06509744508129689
430,4.949858460547864,3.0060641264586048,-1.7540718805370148,-0.6723607617021332,2.8647716291869854,-0.30708015086944085
431,-0.9158035191502575,2.479013129225989,0.3626066691539043,0.2619666191483699,0.1384722971288242,-0.9912354457788056
432,4.5491111469116845,-0.8160005045805933,-0.5187550463379771,0.9163397383026982,-0.07148533320794262,-0.9308820120272561
433,4.442342818432366,-0.9924388969867994,1.4423191762040741,-0.5750347182251823,-0.3575893385380376,-0.029967157965442276
434,-2.194984300854245,-1.8053532371450964,-0.4351093923834416,0.9539431387367896,0.5538007990495497,-0.1686115546640503
435,0.6644409148819393,0.4368608559916878,-2.6807818189653245,-0.7292266386855613,-0.02778698495689227,-1.0820508371638382
436,-2.2408760531427276,-0.45458951009457005,-0.46552752547112985,0.18872494803342119,-0.8282921445762722,0.9533185022247821
437,-2.1251804368311116,-1.1947969116116632,0.4903719724056563,0.8553965071858334,-0.10593564686376179,0.19534246626776142
438,-2.615317411098499,-1.8320604323844871,0.7643295620073559,-0.8231657178444015,-0.30078696841504915,0.08993740317520288
439,-3.2109679755509695,-2.2351427038923144,-0.16622440345793324,1.1300577547535882,1.2601890809327752,-0.10359113793040074
440,-0.30675039851058344,2.1849988336674824,0.039286292118612,-0.48645563522811586,2.0894503787096435,-1.1041436000547118
441,2.4723569165499457,-1.4998247520578687,0.5914531577019294,-2.2673516623130987,1.4058397885629192,-0.9648570691957685
442,-3.454718372496068,-2.1364615492480747,0.19716255947311487,1.5341770464608266,0.9428744686934745,-0.937116500112167
443,-3.900526848197452,0.7307759698719932,2.1360711163623978,-0.781172958379697,-0.832551908347747,0.8978206946776676
444,0.981727541799941,-2.2104299473173348,-1.6999192755888846,0.9709720214369615,1.1832581595119913,0.1436533664734555
445,-1.2572515708455116,1.0676915152955055,0.2594753659442442,-1.2417523598319804,-0.3932154610511867,-0.6997704207655301
446,3.245413648104516,-1.778358634720749,-1.7931538147572883,-2.485059558114989,0.5503503017205695,-0.5986125319454624
447,-1.5572194120807212,-1.0379271051902932,-1.3012450245483353,0.6216728227746564,-0.37935240410297194,1.5356979756379252
448,-1.2492580968753977,-1.5888387900857284,-0.32641347889182504,-0.9253220607139548,1.5353494336017017,0.012064823861146413
449,4.331653344359395,-4.049332419072305,-0.19250552662511358,-0.2906136266938709,0.6108404220581319,-1.4235880003447758
450,-1.077451329558927,1.803618164039689,1.7810417285781017,-1.6289523455631358,3.741754641241798,0.34243475139849255
451,2.511753102238921,-2.52880758328026,0.7982022788311528,-0.8236745810369702,-0.4292639529196514,-1.831534381251107
452,-2.2170923052959934,0.02989128841659684,0.6364601867364166,-3.3767012394875855,0.47999505458940045,-0.4846461477529394
453,-1.1738306470785806,-0.47483950586593365,-0.4815709624148141,2.1439593666893155,-0.24330121090413098,-0.4828606296423649
454,-2.8363014439733516,-1.0181258052775042,-1.4866299150004165,0.4564056737012433,0.11470571943619429,0.9738355730386771
455,-1.8570858984512526,-1.5713931181950045,0.82648283969821,-3.9302493467959825,-0.22082579385489318,-1.199840989917386
456,-1.3286143728905417,0.7770956609514817,1.2567582246066806,-3.7855435941863105,-1.24506283149213,-0.22562413230961637
457,-2.80277135659045,-1.66630163371524,-0.19401830754900617,-2.233107413713894,-0.2052462148901322,-0.5721714327389015
458,-3.1745687966733955,-2.075733619003342,0.07490027226936309,-1.8698290394372326,-0.2093265443604268,-0.48256556970187753
459,-4.087077360668266,-0.48471007873302896,0.6313641116014332,-3.4027329764944985,-0.018224179845039306,-0.3098213757038586
460,3.475493747733413,-1.6728843920359986,0.8568266821418586,-1.1567678905617675,-1.3825721919043776,-0.9999202786779678
461,16.319233234152588,-7.7758527959892625,6.2354164241644146,2.328072414809747,-1.7094493370596073,-1.1248206502549238
462,-2.5601150180983803,-2.4940454475993596,0.1703125500861913,-2.1097566493569357,0.9792387500667171,0.4887558672045888
463,-2.968888795329012,-0.06884713398400348,-0.778411454455306,-0.0466666893851927,0.22820812376071345,0.34489202140377756
464,-2.7574304509109995,-1.7939187675963144,-0.7578141031931969,0.024118146871457063,1.283912737721484,-0.6588317797505272
465,1.3703398741447637,2.1100113456453613,-0.8537205147197489,-0.7237685714293526,3.824376348533422,0.2234207646874883
466,-0.4176644929528268,0.11651969611300315,-0.5361426992526352,-0.3641990949738804,1.513456262507494,-0.5557002525126338
467,-3.8383986226626354,0.8991786495408775,0.7005639691501316,-0.2199395669022348,-1.33716213650667,0.076744335890168
468,5.930964859506212,1.2282966821311747,1.7215877545702192,-0.4735823034718738,2.883539140218504,-1.1002377515518253
469,0.6454786477209067,3.426011421612694,0.608284964156702,0.2344863774422928,-1.2096979802560741,-2.4278514027783116
470,-2.683846401044228,1.4435555287211768,0.33940350060472607,-0.24481705221032316,-0.7926920196706133,0.9256296703916588
471,-2.0416640526676986,-0.9032559307225093,2.843241279490504,-2.8858313077754345,-1.0167107699538718,0.10445982609279901
472,-1.3992963506369893,-1.7722262468016239,-1.4795616632623727,1.30810893958042,1.8053135839637964,0.6154644953862716
473,-3.536415296024096,-1.24685415475328,3.3854109882126124,-4.666051026409254,-1.875729132532414,0.8903980182977868
474,-1.9905294474393704,1.899462548462294,-2.0309982236616104,0.9119051595102694,1.2315526503920562,-0.419626855753417
475,-1.9981853672422285,-0.2063711366590417,-1.641325106711041,1.0392104707449497,0.9042107237544084,0.36762902165934896
476,-0.5206581123131422,-0.9733678107816555,-0.324135372693709,-0.5439993709002736,1.429436702808352,-0.04919912933361997
477,-3.172370488382081,-2.0890522984433737,-0.9788057680290794,0.38709705653278764,1.419475342576208,1.3383657898503711
478,-2.2027101889222873,1.2860393189413286,-0.8873991862398956,0.7011030668288727,0.17982142529820405,-0.024052174541207
479,3.8244330429200604,2.305236316362301,0.027546171800233454,0.6702588894123908,1.2897652164676656,0.8090949409562687
480,-2.9854846898992182,-0.6733392433631074,-0.5904898083211643,-0.5943501476299662,0.46197023178151375,-0.5454035067050104
481,-2.481055107627471,-2.363958761605228,-0.43261463489389296,-0.3834696831007403,1.0381206307621775,-0.020467014194309616
482,-1.2721114605328665,0.5098338503173371,-2.2389915080534717,1.672376455566452,-0.1176048763034459,-0.015479406245731336
