,0,1,2
450,0.04851715426001284,-0.057908610096828045,0.0657343442976146
451,-0.029012798482330855,-0.002555854766175359,0.02933992948503139
452,0.007806491770204524,0.00044490618363858883,-0.026510519324566682
453,0.009800553052917722,-0.013539480168355569,-0.007503733819022522
454,0.018183625629752925,-0.016575332653354778,-0.02960933768914404
455,0.00348801214027835,0.010706819212779729,-0.013401326300700678
456,-0.0014196476434830685,0.0017563916443300194,-0.0328858133200221
457,0.010976879052520993,0.002967119805040474,-0.01633035587832608
458,0.011019746850319777,-0.0006760864632896907,-0.023264309340029127
459,0.0075573327831767526,0.0025991776305566185,-0.017328639119522142
460,-0.028810957754032314,0.02203969477416113,0.013157796504120352
461,-0.10450158190672006,-0.17414676355280914,0.15923056179603842
462,0.0075849320073935605,-0.0009748444708760958,-0.015111499045390362
463,0.005219957049060503,-0.009011838692577104,-0.023910590305938874
464,0.0031003402007932918,-0.007151781192784659,-0.030267893975138904
465,0.06911342250213305,0.05451982861689985,0.053631308927097984
466,-0.012253113984802833,-0.008820991005172842,-0.00993114939155796
467,0.045600435565460826,-0.0052278914417764055,-0.004678862499739767
468,0.0088039570086215,0.010664522487715933,0.04632797392618233
469,-0.005891978924689498,0.05035073046472292,-0.044812082323547844
470,0.014448187554517385,-0.01271492004909964,-0.02061422123703098
471,0.009741738757492797,-0.011968882486696218,-0.0370130871479749
472,-0.04478822944738925,-0.017576372054519326,-0.03625811067423179
473,0.0015873069042174892,-0.0044654562257999235,-0.04336443849909171
474,-0.021996958795455178,0.0015111280582710863,-0.024233700433391868
475,-0.005807022045100106,-0.009512705046684727,-0.020907728249735857
476,-4.6261807772562946e-05,0.0020623683000172005,-0.01870330236634213
477,-0.007161125526148981,-0.018637208500314133,-0.022312204065570197
478,0.03845736648747945,-0.016325481099865,-0.008852691776354836
479,0.04655624965556478,0.051699892300469605,0.05097619321105961
480,0.020803144660528454,0.0002070245473204911,-0.019404334941992857
481,-0.006644398994360062,-0.01574620835890342,-0.024427435897929846
482,-0.006485246878046424,-0.005747808842062127,-0.03391928843113853
483,0.00955134438211562,-0.019026362353871645,-0.02475275535043324
484,-0.02041850532359568,0.0018325307121144219,-0.019673334049823858
485,0.0650372406623067,0.004515749983793579,0.09408457743102963
486,-3.891470004728503e-06,-0.008245206083454977,-0.013314519292828678
487,-0.025200054722093634,0.02576528287286686,0.04050353946898007
488,-0.0036176322967040484,-0.014612063399831163,-0.024578674834001946
489,-0.011011533758875078,-0.016311744987742117,0.0015992832946727688
490,0.013506424151036074,-0.010717415545644907,-0.01601476179704233
491,-0.028001675056728903,-0.0221646855034468,-0.029164170789287607
492,-0.036392775367114494,-0.00568693155611853,0.023965313362096757
493,-0.009397601538664424,-0.03662613617388498,0.03874126021764511
494,0.006063503988258424,-0.013145156145551033,-0.02467187398929925
495,-0.0002805967190813857,-0.00830649395000118,-0.0010226316993401721
496,-0.025566448644864112,0.02699750296250445,-0.0345990586050679
497,0.011701700645683398,-0.006463752857972686,-0.02239714351712895
498,-0.013611252267828514,-0.0021696386871148526,0.04456606179898288
499,-0.02564363096465079,0.012724496533844679,0.04157090044489678
500,-0.013630965572790997,-0.0025528861296044564,-0.022388985809939175
501,-0.007603807887361105,0.10407238382451314,-0.014618241967022041
502,-0.00560542029587183,-0.010388554313110292,-0.030330159080369033
503,0.025603001093868392,-0.1074780994966593,0.09058447857735985
504,0.0792438966650382,0.04564043282808007,0.01755070818887397
505,0.10151166522596236,0.05347607280671783,0.03154127700762564
506,-0.006095694496843405,0.007440406929508252,-0.016715610081938996
507,0.057437979643337606,0.019035109844870203,-0.03053836681017967
508,-0.020910516593983366,-0.012713954874804721,-0.026108058351383676
509,0.00866466182975708,0.05040479365676978,0.009622049549709681
510,0.008504858186619661,-0.0026195907456098948,-0.00989996939603435
511,-0.02493617473720745,-0.021904272579363837,-0.029911948858286908
512,-0.017160284800620075,0.07295606832852802,0.0005111027576948507
513,-0.004429920591419816,-0.017297716512323785,-0.02685729392849459
514,-0.0007717396532503293,-0.0013506892020608181,-0.0013766507959676495
515,0.007931599268684909,-0.014648087694205982,-0.0326475535043359
516,-0.01617568430398271,0.0020116934077381117,0.02059670302734149
517,-0.01834146370757791,-0.00012545192127055155,0.0396636696628492
518,-0.013656955868871778,0.004536992803553089,0.0010481439788216779
519,-0.0038389827274244934,-0.01363248843761181,-0.01871116402710355
520,0.025785439928576688,-0.015066772145279406,-0.04524163809370968
521,-0.08239489480264302,-0.010280548365303184,0.0597589010687346
522,0.02178106777562777,-0.011574214980951066,-0.03251706246302355
523,-0.0010899536030083811,-0.004657624337513195,0.0013849309183892409
524,0.022839298386716028,-0.009617565366597866,-0.015492193821477951
525,0.05474254534073204,-0.010485319288923486,-0.028066445438319237
526,-0.013397298021196175,0.004024981133218019,-0.033408782080213875
527,0.02979329907086742,-0.028657950152293436,-0.032943196028940115
528,0.027466107248322214,0.006635895841773046,0.005076870939797307
529,0.010600163839963088,-0.018637655916752458,-0.017290676589836212
530,0.013197758003848769,-0.019144513658368334,0.016024970878082315
531,-0.003655345133364362,0.0034871720999587862,-0.027736021146722772
532,0.006805149593640425,-0.021560585913727105,-0.016833361913378923
533,-0.03268215484473317,-0.02245011810712723,0.06835057460015942
534,0.02163333640716153,0.007067988783708982,-0.03948923746711169
535,-0.018941362486629188,0.00923382845097327,0.03810980116787961
536,0.006108505019496814,0.03457166249459237,-0.012191195054609825
537,0.0027109334016035954,0.05385322421479524,-0.03858904052381998
538,0.020566410038503794,-0.044766318831058464,-0.037759292753359014
539,0.13258773114084876,0.022115360993349948,0.0574326943063123
540,0.02271977205989593,0.021437484881229336,-0.03400024489693369
541,-0.007272726603964504,0.0262759824275407,-0.014573575979020733
542,0.005852450732351751,9.102191307455796e-05,-0.015809503108517645
543,0.007223082449237445,0.0021973680549628224,-0.017967502380438694
544,0.0057105377403914425,0.0019048943102313743,-0.008014627709452613
545,0.007980630988179763,-0.0076241816334445545,-0.023399494386723688
546,0.017982821152676846,-0.02350738568356787,-0.031784959193889815
547,0.03944475968544823,-0.002642425913768273,-0.018664788699359933
548,0.023474169554203693,-0.0034005456198827697,-0.009344844132832125
549,0.014106030514229657,-0.01662003080896874,-0.039794811359420645
550,0.04110599837965216,-0.006373529665790155,-0.032159033560525165
551,0.015229831030211909,-0.012788040390716474,-0.009200846697407963
552,0.009399532601034495,0.0018221277823494792,-0.021128828111983845
553,0.027124070015802994,-0.04632380556571687,-0.08182121251518988
554,0.006565846885930057,0.003540457749817821,-0.01608415845982842
555,0.009271985133700728,0.00685066215717664,-0.04629030930047461
556,-0.008407577174506228,-0.05171422427652026,-0.05453158886400943
557,0.015645457151871725,-0.03248961354301353,-0.05627883109100505
558,-0.005939611927450093,0.014504806753640354,-0.0022619129260320857
559,9.777660051579935e-05,0.0222077322750599,-0.021888103951139156
560,0.006708923203184176,0.003129326690522981,-0.0173966491680222
561,0.0041616549066131265,0.006542488778234405,-0.05123193852247304
562,-0.009349042675577159,0.13767197994534155,0.024343486024607106
563,-0.1084468408123907,0.008474619032331439,0.08092954199071208
564,-0.09458353346617693,-0.05008024639967652,0.088244427374031
565,-0.025243301711697204,-0.007550084088514331,0.05757739258884993
566,-0.0033153304900096353,0.00712883547126357,-0.000273661428852795
567,-0.12744674984216917,0.0730233306328261,0.06971031691728587
568,0.026910145140525227,-0.005276229578148699,-0.0198143773249752
